imageIndex,detectorType,descriptorType,totalTime,TTC,
1,SHITOMASI,DES_BINARY,33.4789,13.0894,
2,SHITOMASI,DES_BINARY,33.9088,13.1509,
3,SHITOMASI,DES_BINARY,34.5341,11.712,
4,SHITOMASI,DES_BINARY,34.0851,12.3378,
5,SHITOMASI,DES_BINARY,33.6812,12.3866,
6,SHITOMASI,DES_BINARY,34.4506,12.561,
7,SHITOMASI,DES_BINARY,35.0564,11.6909,
8,SHITOMASI,DES_BINARY,34.6163,13.0429,
9,SHITOMASI,DES_BINARY,35.0021,10.4943,
10,SHITOMASI,DES_BINARY,34.4647,14.8982,
11,SHITOMASI,DES_BINARY,35.0045,11.204,
12,SHITOMASI,DES_BINARY,35.2386,11.5712,
13,SHITOMASI,DES_BINARY,34.7597,11.191,
14,SHITOMASI,DES_BINARY,34.8327,11.6537,
15,SHITOMASI,DES_BINARY,37.1313,9.24799,
16,SHITOMASI,DES_BINARY,34.7231,9.986,
17,SHITOMASI,DES_BINARY,35.2352,10.4239,
18,SHITOMASI,DES_BINARY,36.8229,8.64153,
1,SHITOMASI,DES_BINARY,19.8094,14.2878,
2,SHITOMASI,DES_BINARY,23.5472,13.7165,
3,SHITOMASI,DES_BINARY,20.2519,9.40562,
4,SHITOMASI,DES_BINARY,21.3476,13.9115,
5,SHITOMASI,DES_BINARY,19.9443,12.3765,
6,SHITOMASI,DES_BINARY,20.3191,13.3044,
7,SHITOMASI,DES_BINARY,19.9834,15.2969,
8,SHITOMASI,DES_BINARY,21.8428,11.635,
9,SHITOMASI,DES_BINARY,20.246,11.6421,
10,SHITOMASI,DES_BINARY,20.2023,12.5101,
11,SHITOMASI,DES_BINARY,20.3629,11.3528,
12,SHITOMASI,DES_BINARY,20.3058,11.5356,
13,SHITOMASI,DES_BINARY,20.263,11.5554,
14,SHITOMASI,DES_BINARY,20.0484,10.1186,
15,SHITOMASI,DES_BINARY,20.3073,11.6886,
16,SHITOMASI,DES_BINARY,20.1783,8.05555,
17,SHITOMASI,DES_BINARY,22.7737,10.3081,
18,SHITOMASI,DES_BINARY,20.8305,9.19411,
1,SHITOMASI,DES_BINARY,17.6335,13.8654,
2,SHITOMASI,DES_BINARY,18.0144,11.3926,
3,SHITOMASI,DES_BINARY,17.8338,11.7939,
4,SHITOMASI,DES_BINARY,17.9701,12.9124,
5,SHITOMASI,DES_BINARY,17.7145,12.0672,
6,SHITOMASI,DES_BINARY,17.7347,13,
7,SHITOMASI,DES_BINARY,17.8218,12.7924,
8,SHITOMASI,DES_BINARY,17.9065,11.9156,
9,SHITOMASI,DES_BINARY,17.9401,11.2653,
10,SHITOMASI,DES_BINARY,17.719,13.7786,
11,SHITOMASI,DES_BINARY,17.857,11.4787,
12,SHITOMASI,DES_BINARY,17.8484,11.5099,
13,SHITOMASI,DES_BINARY,18.1357,11.681,
14,SHITOMASI,DES_BINARY,17.7805,11.4245,
15,SHITOMASI,DES_BINARY,18.3055,10.6602,
16,SHITOMASI,DES_BINARY,18.226,10.0955,
17,SHITOMASI,DES_BINARY,17.9365,9.52027,
18,SHITOMASI,DES_BINARY,18.1473,8.75986,
1,SHITOMASI,DES_BINARY,66.4944,14.1867,
2,SHITOMASI,DES_BINARY,66.9691,12.7726,
3,SHITOMASI,DES_BINARY,67.8972,9.78617,
4,SHITOMASI,DES_BINARY,67.0605,12.2613,
5,SHITOMASI,DES_BINARY,67.489,12.2021,
6,SHITOMASI,DES_BINARY,68.7291,13.2198,
7,SHITOMASI,DES_BINARY,67.0823,10.8521,
8,SHITOMASI,DES_BINARY,73.9516,11.9646,
9,SHITOMASI,DES_BINARY,68.1384,11.2285,
10,SHITOMASI,DES_BINARY,68.423,12.3202,
11,SHITOMASI,DES_BINARY,71.2179,11.328,
12,SHITOMASI,DES_BINARY,70.194,11.4126,
13,SHITOMASI,DES_BINARY,67.2334,11.681,
14,SHITOMASI,DES_BINARY,67.5959,11.7101,
15,SHITOMASI,DES_BINARY,67.9387,9.87044,
16,SHITOMASI,DES_BINARY,67.3997,10.4477,
17,SHITOMASI,DES_BINARY,68.7856,9.92748,
18,SHITOMASI,DES_BINARY,68.3675,9.51815,
imageIndex,detectorType,descriptorType,totalTime,TTC,
1,SHITOMASI,BRISK,33.2681,27.6164,
2,SHITOMASI,BRISK,34.3687,12.1504,
3,SHITOMASI,BRISK,34.796,-inf,
4,SHITOMASI,BRISK,34.4132,6.24326,
5,SHITOMASI,BRISK,33.4644,15.8439,
6,SHITOMASI,BRISK,34.4288,29.9129,
7,SHITOMASI,BRISK,34.4713,12.5506,
8,SHITOMASI,BRISK,34.3709,21.3556,
9,SHITOMASI,BRISK,34.939,13.0685,
10,SHITOMASI,BRISK,34.1995,18.6492,
11,SHITOMASI,BRISK,35.1143,12.959,
12,SHITOMASI,BRISK,35.1004,12.6221,
13,SHITOMASI,BRISK,34.9871,9.21132,
14,SHITOMASI,BRISK,34.5922,10.3895,
15,SHITOMASI,BRISK,35.577,7.39128,
16,SHITOMASI,BRISK,34.8208,12.3236,
17,SHITOMASI,BRISK,35.333,9.27401,
18,SHITOMASI,BRISK,36.921,8.79473,
1,SHITOMASI,BRIEF,19.997,14.2952,
2,SHITOMASI,BRIEF,20.2669,19.0562,
3,SHITOMASI,BRIEF,20.1987,8.84857,
4,SHITOMASI,BRIEF,19.9433,11.4293,
5,SHITOMASI,BRIEF,19.8168,14.444,
6,SHITOMASI,BRIEF,19.9723,49.4328,
7,SHITOMASI,BRIEF,20.0242,13.312,
8,SHITOMASI,BRIEF,20.0305,11.6934,
9,SHITOMASI,BRIEF,20.2812,12.7448,
10,SHITOMASI,BRIEF,20.0567,13.8117,
11,SHITOMASI,BRIEF,20.2711,11.984,
12,SHITOMASI,BRIEF,20.1115,12.1911,
13,SHITOMASI,BRIEF,20.1226,11.7073,
14,SHITOMASI,BRIEF,20.0819,11.4001,
15,SHITOMASI,BRIEF,20.4459,11.9591,
16,SHITOMASI,BRIEF,20.3146,12.2688,
17,SHITOMASI,BRIEF,20.4018,7.21001,
18,SHITOMASI,BRIEF,20.6497,7.36702,
1,SHITOMASI,ORB,17.5767,16.613,
2,SHITOMASI,ORB,17.8085,11.6536,
3,SHITOMASI,ORB,18.8767,13.0804,
4,SHITOMASI,ORB,17.7556,12.1102,
5,SHITOMASI,ORB,17.8358,12.2747,
6,SHITOMASI,ORB,17.6859,12.2689,
7,SHITOMASI,ORB,17.7357,15.0066,
8,SHITOMASI,ORB,17.6769,13.8526,
9,SHITOMASI,ORB,17.8472,10.0129,
10,SHITOMASI,ORB,17.756,12.7784,
11,SHITOMASI,ORB,17.8423,7.90146,
12,SHITOMASI,ORB,18.9819,11.7855,
13,SHITOMASI,ORB,17.8325,11.6839,
14,SHITOMASI,ORB,18.0028,11.5744,
15,SHITOMASI,ORB,17.8828,8.88947,
16,SHITOMASI,ORB,17.7176,10.7263,
17,SHITOMASI,ORB,17.9286,8.49309,
18,SHITOMASI,ORB,18.255,8.11474,
1,SHITOMASI,FREAK,66.5178,16.613,
2,SHITOMASI,FREAK,67.1961,13.0114,
3,SHITOMASI,FREAK,67.1957,9.60999,
4,SHITOMASI,FREAK,66.9982,9.31344,
5,SHITOMASI,FREAK,66.5467,12.8285,
6,SHITOMASI,FREAK,67.2471,12.1606,
7,SHITOMASI,FREAK,67.5235,11.6524,
8,SHITOMASI,FREAK,67.1447,10.5485,
9,SHITOMASI,FREAK,67.2757,12.0075,
10,SHITOMASI,FREAK,67.0122,10.8097,
11,SHITOMASI,FREAK,67.1788,10.514,
12,SHITOMASI,FREAK,68.3056,10.3912,
13,SHITOMASI,FREAK,67.5878,10.2037,
14,SHITOMASI,FREAK,67.3378,11.0009,
15,SHITOMASI,FREAK,67.607,8.99451,
16,SHITOMASI,FREAK,67.278,11.4314,
17,SHITOMASI,FREAK,67.4744,10.5924,
18,SHITOMASI,FREAK,68.3502,8.33444,
1,SHITOMASI,SIFT,48.4835,13.6546,
2,SHITOMASI,SIFT,49.0312,12.0299,
3,SHITOMASI,SIFT,54.574,10.6377,
4,SHITOMASI,SIFT,49.2633,12.8595,
5,SHITOMASI,SIFT,49.17,12.3379,
6,SHITOMASI,SIFT,49.7549,12.6562,
7,SHITOMASI,SIFT,49.7486,13.8277,
8,SHITOMASI,SIFT,49.7347,12.7202,
9,SHITOMASI,SIFT,50.4138,12.0881,
10,SHITOMASI,SIFT,49.8564,14.1775,
11,SHITOMASI,SIFT,51.4447,12.0261,
12,SHITOMASI,SIFT,50.4158,11.5836,
13,SHITOMASI,SIFT,61.6954,11.9459,
14,SHITOMASI,SIFT,51.9947,11.5312,
15,SHITOMASI,SIFT,51.2878,10.5912,
16,SHITOMASI,SIFT,51.3789,10.5507,
17,SHITOMASI,SIFT,50.9369,10.7205,
18,SHITOMASI,SIFT,52.0989,8.70302,
1,HARRIS,BRISK,18.8103,1.11808e-20,
2,HARRIS,BRISK,15.6767,7.23088e-22,
3,HARRIS,BRISK,17.1907,2.1788e-20,
4,HARRIS,BRISK,19.8462,nan,
5,HARRIS,BRISK,19.4542,-12.2718,
6,HARRIS,BRISK,20.4067,nan,
7,HARRIS,BRISK,21.0357,-2.08809,
8,HARRIS,BRISK,17.7392,nan,
9,HARRIS,BRISK,15.8936,nan,
10,HARRIS,BRISK,20.2513,nan,
11,HARRIS,BRISK,16.4417,nan,
12,HARRIS,BRISK,17.4191,nan,
13,HARRIS,BRISK,17.5478,-0.20007,
14,HARRIS,BRISK,16.4027,2.67418e-21,
15,HARRIS,BRISK,20.1857,-13.45,
16,HARRIS,BRISK,18.9351,5.9642,
17,HARRIS,BRISK,16.8938,nan,
18,HARRIS,BRISK,16.5991,nan,
1,HARRIS,BRIEF,16.8394,8.75397,
2,HARRIS,BRIEF,14.6801,nan,
3,HARRIS,BRIEF,15.8703,-11.4731,
4,HARRIS,BRIEF,17.7751,11.3951,
5,HARRIS,BRIEF,17.5592,34.7543,
6,HARRIS,BRIEF,19.4296,11.3758,
7,HARRIS,BRIEF,20.1198,10.7009,
8,HARRIS,BRIEF,16.0996,13.2352,
9,HARRIS,BRIEF,14.6434,-0.205259,
10,HARRIS,BRIEF,18.1656,10.2931,
11,HARRIS,BRIEF,15.1647,-0.2,
12,HARRIS,BRIEF,16.6047,5.05076,
13,HARRIS,BRIEF,15.9122,11.972,
14,HARRIS,BRIEF,15.0615,nan,
15,HARRIS,BRIEF,20.2119,-0.198279,
16,HARRIS,BRIEF,19.0467,8.7674,
17,HARRIS,BRIEF,16.7251,12.5848,
18,HARRIS,BRIEF,17.3513,3.98535,
1,HARRIS,ORB,19.5307,8.81335,
2,HARRIS,ORB,16.9947,nan,
3,HARRIS,ORB,18.0856,26.2905,
4,HARRIS,ORB,20.0355,10.9782,
5,HARRIS,ORB,19.7573,35.691,
6,HARRIS,ORB,18.6496,12.9945,
7,HARRIS,ORB,19.0684,17.7488,
8,HARRIS,ORB,16.6119,12.9162,
9,HARRIS,ORB,15.5407,-0.207825,
10,HARRIS,ORB,18.3155,-inf,
11,HARRIS,ORB,18.1066,0.110661,
12,HARRIS,ORB,15.9692,11.1055,
13,HARRIS,ORB,16.2667,20.7771,
14,HARRIS,ORB,16.0554,nan,
15,HARRIS,ORB,18.427,-25.2781,
16,HARRIS,ORB,17.2267,6.33028,
17,HARRIS,ORB,15.2284,1.63665,
18,HARRIS,ORB,15.5772,3.42677,
1,HARRIS,FREAK,60.4537,10.9082,
2,HARRIS,FREAK,56.6617,4.58394e-20,
3,HARRIS,FREAK,57.7787,nan,
4,HARRIS,FREAK,60.2021,12.4884,
5,HARRIS,FREAK,59.949,9.58956,
6,HARRIS,FREAK,60.7309,-0.201551,
7,HARRIS,FREAK,61.4641,12.3971,
8,HARRIS,FREAK,58.2039,8.57559,
9,HARRIS,FREAK,56.8726,nan,
10,HARRIS,FREAK,60.3033,10.2931,
11,HARRIS,FREAK,57.2513,11.2142,
12,HARRIS,FREAK,57.861,11.6948,
13,HARRIS,FREAK,58.9255,13.4095,
14,HARRIS,FREAK,61.5733,nan,
15,HARRIS,FREAK,66.0608,-12.639,
16,HARRIS,FREAK,59.4913,6.95593,
17,HARRIS,FREAK,57.2687,12.7384,
18,HARRIS,FREAK,57.2791,nan,
1,HARRIS,SIFT,34.041,8.81335,
2,HARRIS,SIFT,28.6377,nan,
3,HARRIS,SIFT,31.3539,-inf,
4,HARRIS,SIFT,35.5098,11.3951,
5,HARRIS,SIFT,34.8147,13.6432,
6,HARRIS,SIFT,36.0658,15.8156,
7,HARRIS,SIFT,38.0569,13.497,
8,HARRIS,SIFT,32.7326,11.2543,
9,HARRIS,SIFT,29.8534,3.90277,
10,HARRIS,SIFT,36.2204,-inf,
11,HARRIS,SIFT,30.5295,-0.214749,
12,HARRIS,SIFT,31.7006,11.1055,
13,HARRIS,SIFT,31.4438,284.161,
14,HARRIS,SIFT,30.3017,5.66097,
15,HARRIS,SIFT,35.4251,-29.5616,
16,HARRIS,SIFT,33.7177,6.71705,
17,HARRIS,SIFT,28.9784,nan,
18,HARRIS,SIFT,30.4223,-inf,
1,FAST,BRISK,28.0341,12.3317,
2,FAST,BRISK,27.2418,11.1135,
3,FAST,BRISK,27.2312,23.6517,
4,FAST,BRISK,31.772,12.7877,
5,FAST,BRISK,27.714,-inf,
6,FAST,BRISK,27.6741,13.8326,
7,FAST,BRISK,27.434,29.848,
8,FAST,BRISK,27.5356,11.2625,
9,FAST,BRISK,27.1391,15.113,
10,FAST,BRISK,27.9794,19.3817,
11,FAST,BRISK,28.052,13.2068,
12,FAST,BRISK,27.4531,11.2142,
13,FAST,BRISK,27.4355,13.4001,
14,FAST,BRISK,27.7467,7.91497,
15,FAST,BRISK,28.944,11.7777,
16,FAST,BRISK,28.9693,13.969,
17,FAST,BRISK,28.9765,8.61114,
18,FAST,BRISK,29.5562,12.2282,
1,FAST,BRIEF,9.89349,21.4516,
2,FAST,BRIEF,9.7383,26.5491,
3,FAST,BRIEF,9.75275,13.017,
4,FAST,BRIEF,9.77113,11.7243,
5,FAST,BRIEF,9.72096,16.9816,
6,FAST,BRIEF,9.7936,14.1576,
7,FAST,BRIEF,9.66197,13.4674,
8,FAST,BRIEF,9.80061,9.26275,
9,FAST,BRIEF,9.7299,10.5993,
10,FAST,BRIEF,9.94875,12.2564,
11,FAST,BRIEF,11.6003,12.2753,
12,FAST,BRIEF,9.73202,8.29496,
