imageIndex,detectorType,descriptorType,totalTime,TTC,
13,FAST,BRIEF,9.71561,10.7623,
14,FAST,BRIEF,9.69567,11.2389,
15,FAST,BRIEF,10.0859,11.8879,
16,FAST,BRIEF,10.1114,11.2159,
17,FAST,BRIEF,10.1553,7.9844,
18,FAST,BRIEF,10.2503,10.0076,
1,FAST,ORB,7.20977,11.2368,
2,FAST,ORB,7.12726,11.7977,
3,FAST,ORB,7.10464,11.3348,
4,FAST,ORB,7.12103,13.8308,
5,FAST,ORB,7.18943,34.7028,
6,FAST,ORB,7.1097,13.571,
7,FAST,ORB,7.01554,10.0735,
8,FAST,ORB,7.08329,11.5331,
9,FAST,ORB,7.01351,11.5935,
10,FAST,ORB,7.18193,13.0345,
11,FAST,ORB,7.73999,11.5932,
12,FAST,ORB,7.11006,13.4694,
13,FAST,ORB,7.16531,11.7931,
14,FAST,ORB,7.1226,11.1502,
15,FAST,ORB,7.40795,10.087,
16,FAST,ORB,8.01939,11.605,
17,FAST,ORB,7.45296,8.17334,
18,FAST,ORB,7.61545,10.025,
1,FAST,FREAK,68.8858,11.3083,
2,FAST,FREAK,64.7978,21.9313,
3,FAST,FREAK,65.0905,11.3018,
4,FAST,FREAK,62.1423,12.6702,
5,FAST,FREAK,61.346,14.5313,
6,FAST,FREAK,61.2619,12.0479,
7,FAST,FREAK,60.8087,13.8572,
8,FAST,FREAK,79.4868,11.0467,
9,FAST,FREAK,61.303,11.267,
10,FAST,FREAK,66.0762,13.7221,
11,FAST,FREAK,61.5995,12.0155,
12,FAST,FREAK,61.6355,10.7558,
13,FAST,FREAK,61.0926,10.9688,
14,FAST,FREAK,61.321,11.4732,
15,FAST,FREAK,62.5345,10.9363,
16,FAST,FREAK,61.7162,11.0728,
17,FAST,FREAK,64.4604,7.1876,
18,FAST,FREAK,62.9643,11.2823,
1,FAST,SIFT,103.454,11.5368,
2,FAST,SIFT,102.22,11.0789,
3,FAST,SIFT,106.866,18.4937,
4,FAST,SIFT,116.492,13.0949,
5,FAST,SIFT,131.776,19.0021,
6,FAST,SIFT,108.375,12.5964,
7,FAST,SIFT,101.704,13.0192,
8,FAST,SIFT,102.852,12.9189,
9,FAST,SIFT,99.9767,12.098,
10,FAST,SIFT,104.694,13.0459,
11,FAST,SIFT,104.705,11.6725,
12,FAST,SIFT,100.66,11.4368,
13,FAST,SIFT,101.126,12.0462,
14,FAST,SIFT,105.176,11.2114,
15,FAST,SIFT,105.229,10.796,
16,FAST,SIFT,107.61,11.3918,
17,FAST,SIFT,107.296,8.81701,
18,FAST,SIFT,107.379,11.3009,
1,BRISK,BRISK,359.331,12.9845,
2,BRISK,BRISK,358.996,9.00198,
3,BRISK,BRISK,359.136,6.03341,
4,BRISK,BRISK,357.066,15.5311,
5,BRISK,BRISK,358.628,27.6679,
6,BRISK,BRISK,357.849,21.7504,
7,BRISK,BRISK,358.168,18.6127,
8,BRISK,BRISK,361.633,39.1494,
9,BRISK,BRISK,361.233,13.7918,
10,BRISK,BRISK,362.885,17.8582,
11,BRISK,BRISK,360.872,10.5506,
12,BRISK,BRISK,358.828,8.12123,
13,BRISK,BRISK,361.107,11.7336,
14,BRISK,BRISK,390.743,10.4924,
15,BRISK,BRISK,365.127,11.4893,
16,BRISK,BRISK,364.657,10.089,
17,BRISK,BRISK,365.275,7.9708,
18,BRISK,BRISK,367.544,8.56683,
1,BRISK,BRIEF,334.311,11.0392,
2,BRISK,BRIEF,334.137,27.9497,
3,BRISK,BRIEF,333.988,12.3036,
4,BRISK,BRIEF,332.71,41.1701,
5,BRISK,BRIEF,333.856,14.5688,
6,BRISK,BRIEF,336.702,16.0965,
7,BRISK,BRIEF,334.721,21.8531,
8,BRISK,BRIEF,333.772,17.2348,
9,BRISK,BRIEF,335.103,14.3305,
10,BRISK,BRIEF,336.191,8.51774,
11,BRISK,BRIEF,340.761,11.8666,
12,BRISK,BRIEF,348.9,11.2061,
13,BRISK,BRIEF,336.283,11.4541,
14,BRISK,BRIEF,336.524,10.7525,
15,BRISK,BRIEF,347.654,11.7011,
16,BRISK,BRIEF,339.382,10.0045,
17,BRISK,BRIEF,354.724,7.51275,
18,BRISK,BRIEF,338.858,10.0362,
1,BRISK,ORB,356.316,12.8389,
2,BRISK,ORB,354.057,8.06167,
3,BRISK,ORB,354.435,14.6503,
4,BRISK,ORB,353.447,16.7795,
5,BRISK,ORB,355.248,12.7744,
6,BRISK,ORB,354.308,13.4052,
7,BRISK,ORB,355.621,18.1374,
8,BRISK,ORB,359.575,15.0146,
9,BRISK,ORB,357.947,13.1265,
10,BRISK,ORB,356.842,12.8779,
11,BRISK,ORB,360.405,12.6549,
12,BRISK,ORB,358.447,10.26,
13,BRISK,ORB,357.692,10.6405,
14,BRISK,ORB,358.866,9.77503,
15,BRISK,ORB,358.368,10.1076,
16,BRISK,ORB,359.722,9.95596,
17,BRISK,ORB,360.348,7.50683,
18,BRISK,ORB,360.162,8.27809,
1,BRISK,FREAK,418.792,10.9016,
2,BRISK,FREAK,407.536,21.3687,
3,BRISK,FREAK,407.136,14.666,
4,BRISK,FREAK,406.325,12.4569,
5,BRISK,FREAK,406.597,18.8802,
6,BRISK,FREAK,406.685,13.3881,
7,BRISK,FREAK,407.112,14.2554,
8,BRISK,FREAK,408.114,15.6538,
9,BRISK,FREAK,412.238,15.0981,
10,BRISK,FREAK,410.834,11.1018,
11,BRISK,FREAK,410.911,12.8434,
12,BRISK,FREAK,408.813,12.1298,
13,BRISK,FREAK,409.015,10.7408,
14,BRISK,FREAK,409.168,8.79185,
15,BRISK,FREAK,411.148,12.2176,
16,BRISK,FREAK,412.771,8.72673,
17,BRISK,FREAK,413.663,7.1688,
18,BRISK,FREAK,413.349,9.85558,
1,BRISK,SIFT,632.344,13.1647,
2,BRISK,SIFT,619.39,12.687,
3,BRISK,SIFT,618.44,15.6888,
4,BRISK,SIFT,611.084,12.6252,
5,BRISK,SIFT,615.579,25.3002,
6,BRISK,SIFT,611.731,15.5822,
7,BRISK,SIFT,610.972,12.9466,
8,BRISK,SIFT,607.248,17.4416,
9,BRISK,SIFT,613.933,15.191,
10,BRISK,SIFT,620.149,13.15,
11,BRISK,SIFT,623.658,10.7049,
12,BRISK,SIFT,617.913,13.1208,
13,BRISK,SIFT,619.493,12.725,
14,BRISK,SIFT,615.35,9.71393,
15,BRISK,SIFT,623.358,13.8813,
16,BRISK,SIFT,633.643,10.4203,
17,BRISK,SIFT,632.799,9.62677,
18,BRISK,SIFT,636.344,11.6871,
1,ORB,BRISK,20.009,12.2478,
2,ORB,BRISK,20.2654,72.7537,
3,ORB,BRISK,20.1674,42.8391,
4,ORB,BRISK,20.2291,21.5886,
5,ORB,BRISK,20.371,81.5151,
6,ORB,BRISK,20.7837,10.1835,
7,ORB,BRISK,20.9576,7.92034,
8,ORB,BRISK,20.9357,-inf,
9,ORB,BRISK,22.1806,7.71121,
10,ORB,BRISK,21.0532,9.26388,
11,ORB,BRISK,20.5823,8.35434,
12,ORB,BRISK,20.3699,61.6215,
13,ORB,BRISK,20.6218,7.87261,
14,ORB,BRISK,20.5506,7.55641,
15,ORB,BRISK,20.8248,11.1063,
16,ORB,BRISK,20.8648,9.72722,
17,ORB,BRISK,21.1693,10.56,
18,ORB,BRISK,21.2485,10.7852,
1,ORB,BRIEF,14.059,27.7301,
2,ORB,BRIEF,13.9099,20.7841,
3,ORB,BRIEF,13.9394,17.3871,
4,ORB,BRIEF,13.9409,38.8985,
5,ORB,BRIEF,13.9873,17.9187,
6,ORB,BRIEF,14.095,20.9953,
7,ORB,BRIEF,14.2924,22.0282,
8,ORB,BRIEF,14.2049,15.4369,
9,ORB,BRIEF,14.3135,10.3225,
10,ORB,BRIEF,14.3151,17.0396,
11,ORB,BRIEF,14.3056,8.86012,
12,ORB,BRIEF,14.1854,8.72512,
13,ORB,BRIEF,14.1811,10.182,
14,ORB,BRIEF,14.1225,16.1456,
15,ORB,BRIEF,14.163,9.4514,
16,ORB,BRIEF,14.0804,7.48952,
17,ORB,BRIEF,14.1683,15.0348,
18,ORB,BRIEF,14.2376,9.56223,
1,ORB,ORB,16.7,10.4051,
2,ORB,ORB,16.9609,11.0565,
3,ORB,ORB,16.8577,13.3212,
4,ORB,ORB,16.903,20.7947,
5,ORB,ORB,16.8785,22.0251,
6,ORB,ORB,17.0905,12.6176,
7,ORB,ORB,17.0188,10.8921,
8,ORB,ORB,16.9956,15.0791,
9,ORB,ORB,17.1597,9.29057,
10,ORB,ORB,17.0784,8.32957,
11,ORB,ORB,17.8887,10.8864,
12,ORB,ORB,17.4455,12.5564,
13,ORB,ORB,17.0278,10.4799,
14,ORB,ORB,17.2731,9.47688,
15,ORB,ORB,18.4864,9.36012,
16,ORB,ORB,17.1362,7.31819,
17,ORB,ORB,18.6166,14.9516,
18,ORB,ORB,17.0353,9.69811,
1,ORB,FREAK,56.678,10.7181,
2,ORB,FREAK,56.9091,-inf,
3,ORB,FREAK,56.9528,11.0085,
4,ORB,FREAK,57.0235,12.863,
5,ORB,FREAK,56.6402,-446.247,
6,ORB,FREAK,57.4481,10.6765,
7,ORB,FREAK,59.8661,14.7535,
8,ORB,FREAK,57.0106,15.2675,
9,ORB,FREAK,57.4314,12.1922,
10,ORB,FREAK,57.3619,-inf,
11,ORB,FREAK,58.7704,7.01479,
12,ORB,FREAK,57.1581,23.0965,
13,ORB,FREAK,57.0161,7.0524,
14,ORB,FREAK,57.7403,16.7192,
15,ORB,FREAK,57.4422,8.70579,
16,ORB,FREAK,57.7092,4.53376,
17,ORB,FREAK,57.3368,9.22716,
18,ORB,FREAK,58.7725,-inf,
1,ORB,SIFT,259.802,10.1598,
2,ORB,SIFT,258.528,28.2962,
3,ORB,SIFT,259.363,12.175,
4,ORB,SIFT,259.874,38.6047,
5,ORB,SIFT,264.197,19.96,
6,ORB,SIFT,262.87,10.7415,
7,ORB,SIFT,262.753,12.7499,
8,ORB,SIFT,262.192,20.1669,
9,ORB,SIFT,262.916,9.97202,
10,ORB,SIFT,262.453,12.9275,
11,ORB,SIFT,263.587,11.3337,
12,ORB,SIFT,266.083,10.4099,
13,ORB,SIFT,325.37,10.2004,
14,ORB,SIFT,306.859,9.82645,
15,ORB,SIFT,297.693,12.7987,
16,ORB,SIFT,287.611,9.35068,
17,ORB,SIFT,280.035,13.6403,
18,ORB,SIFT,262.087,11.2901,
1,SIFT,BRISK,125.3,12.0925,
2,SIFT,BRISK,124.328,9.63198,
3,SIFT,BRISK,125.031,7.71942,
4,SIFT,BRISK,123.68,38.6148,
5,SIFT,BRISK,124.176,17.5157,
6,SIFT,BRISK,125.937,8.93672,
7,SIFT,BRISK,126.715,15.2725,
8,SIFT,BRISK,125.857,8.74069,
9,SIFT,BRISK,193.074,11.0324,
10,SIFT,BRISK,128.517,7.67606,
11,SIFT,BRISK,129.92,9.48685,
12,SIFT,BRISK,127.909,8.63454,
13,SIFT,BRISK,135.594,18.3284,
14,SIFT,BRISK,140.477,9.27744,
15,SIFT,BRISK,130.006,8.87377,
16,SIFT,BRISK,133.306,0.100824,
17,SIFT,BRISK,141.721,9.72396,
18,SIFT,BRISK,131.217,9.3333,
1,SIFT,BRIEF,118.294,11.0397,
2,SIFT,BRIEF,111.236,14.3369,
3,SIFT,BRIEF,111.401,17.0739,
4,SIFT,BRIEF,111.576,28.5054,
5,SIFT,BRIEF,111.431,13.2175,
6,SIFT,BRIEF,112.173,9.11605,
7,SIFT,BRIEF,112.902,17.8586,
8,SIFT,BRIEF,112.74,16.3575,
9,SIFT,BRIEF,112.276,11.8627,
10,SIFT,BRIEF,112.921,14.4377,
11,SIFT,BRIEF,113.451,12.8564,
12,SIFT,BRIEF,116.886,9.53927,
13,SIFT,BRIEF,113.717,9.77113,
14,SIFT,BRIEF,113.254,9.21244,
15,SIFT,BRIEF,86.2565,9.07131,
16,SIFT,BRIEF,113.754,7.97077,
17,SIFT,BRIEF,113.425,9.65127,
18,SIFT,BRIEF,87.5292,10.566,
1,SIFT,FREAK,159.804,11.4957,
2,SIFT,FREAK,158.585,10.8226,
3,SIFT,FREAK,160.458,13.8206,
4,SIFT,FREAK,159.232,21.5679,
5,SIFT,FREAK,159.883,13.2949,
6,SIFT,FREAK,159.729,10.928,
7,SIFT,FREAK,160.273,11.8996,
8,SIFT,FREAK,159.905,11.9793,
9,SIFT,FREAK,160.59,12.7266,
10,SIFT,FREAK,160.32,10.7319,
11,SIFT,FREAK,162.223,10.0615,
12,SIFT,FREAK,160.623,8.38392,
13,SIFT,FREAK,161.349,11.2015,
14,SIFT,FREAK,160.374,9.79364,
15,SIFT,FREAK,160.013,9.15358,
16,SIFT,FREAK,161.689,7.74571,
17,SIFT,FREAK,162.194,8.34025,
18,SIFT,FREAK,162.378,7.63782,
1,SIFT,SIFT,233.098,11.9435,
2,SIFT,SIFT,227.919,12.1939,
3,SIFT,SIFT,228.026,13.2244,
4,SIFT,SIFT,228.191,48.5469,
5,SIFT,SIFT,229.918,12.598,
6,SIFT,SIFT,231.056,15.9872,
7,SIFT,SIFT,232.136,12.9988,
8,SIFT,SIFT,231.199,11.6021,
9,SIFT,SIFT,231.329,9.58387,
10,SIFT,SIFT,236.636,7.9109,
11,SIFT,SIFT,233.412,10.021,
12,SIFT,SIFT,233.158,9.59406,
13,SIFT,SIFT,231.423,8.73673,
14,SIFT,SIFT,234.119,9.27744,
15,SIFT,SIFT,235.922,8.26572,
16,SIFT,SIFT,235.174,8.62628,
17,SIFT,SIFT,234.236,9.24448,
18,SIFT,SIFT,243.938,8.76229,
1,AKAZE,AKAZE,125.766,12.2566,
2,AKAZE,AKAZE,129.527,18.3223,
3,AKAZE,AKAZE,126.212,11.993,
4,AKAZE,AKAZE,129.118,13.5379,
5,AKAZE,AKAZE,123.171,14.2088,
6,AKAZE,AKAZE,126.889,11.7281,
7,AKAZE,AKAZE,125.482,14.3139,
8,AKAZE,AKAZE,129.247,12.221,
9,AKAZE,AKAZE,126.681,12.9457,
10,AKAZE,AKAZE,124.35,9.38932,
11,AKAZE,AKAZE,127.465,10.806,
12,AKAZE,AKAZE,126.931,10.3819,
13,AKAZE,AKAZE,125.653,11.5357,
14,AKAZE,AKAZE,127.655,8.61799,
15,AKAZE,AKAZE,126.598,9.69097,
16,AKAZE,AKAZE,126.337,9.15235,
17,AKAZE,AKAZE,124.786,7.87047,
18,AKAZE,AKAZE,128.151,8.38464,
